# LkebCurveSet Data File version 1.0
CurveSet Type: double
-33.95275231 -8.949901454 -47.2792669
-33.99999247 -8.844344969 -47.27149797
-34.04434179 -8.739058896 -47.25194951
-34.08531434 -8.63519677 -47.2208357
-34.12246124 -8.533896527 -47.17849742
-34.1553755 -8.436268033 -47.12539855
-34.18369649 -8.343380927 -47.06212084
-34.20711393 -8.256252899 -46.98935759
-34.22537124 -8.175838543 -46.90790599
-34.23826841 -8.103018894 -46.81865845
-34.24566412 -8.03859178 -46.72259279
-34.24747735 -7.983263078 -46.62076152
-34.24368823 -7.937638981 -46.51428032
-34.23433828 -7.902219355 -46.40431583
-34.21952992 -7.877392267 -46.29207284
-34.19942542 -7.863429726 -46.1787811
-34.17424503 -7.860484709 -46.06568187
-34.14426465 -7.868589482 -45.95401428
-34.10981273 -7.887655248 -45.84500179
-34.07126675 -7.917473118 -45.73983876
-34.02904901 -7.957716401 -45.63967738
-33.98362208 -8.007944184 -45.54561504
-33.93548364 -8.067606161 -45.4586823
-33.88516113 -8.136048661 -45.37983162
-33.83320588 -8.212521816 -45.30992691
-33.78018712 -8.296187768 -45.24973404
-33.72668575 -8.386129857 -45.19991252
-33.67328792 -8.481362658 -45.16100819
-33.62057869 -8.580842781 -45.13344729
-33.56913553 -8.6834803 -45.1175318
-33.51952209 -8.788150697 -45.11343608
-33.47228192 -8.893707182 -45.12120501
-33.42793261 -8.998993256 -45.14075347
-33.38696005 -9.102855382 -45.17186728
-33.34981315 -9.204155625 -45.21420556
Number of points: 60
Data:
-33.08452422 -9.217702199 -45.34333913
-33.05802 -9.309440625 -45.40903348
-33.03720479 -9.395509203 -45.48382043
-33.02230667 -9.474964949 -45.5668806
-33.01348885 -9.546937328 -45.65730396
-33.01084795 -9.610637797 -45.75409981
-33.0144129 -9.665368438 -45.85620764
-33.02414464 -9.710529613 -45.96250873
-33.03993655 -9.745626525 -46.07183844
-33.0616156 -9.770274646 -46.1829989
-33.08894429 -9.784203925 -46.29477224
-33.12162319 -9.787261751 -46.40593384
-33.15929426 -9.779414621 -46.51526578
-33.20154477 -9.76074851 -46.62157021
-33.24791182 -9.731467929 -46.72368243
-33.2978874 -9.69189368 -46.82048368
-33.35092396 -9.642459348 -46.91091338
-33.40644043 -9.583706546 -46.99398077
-33.46382855 -9.516278982 -47.06877574
-33.52245958 -9.440915406 -47.13447882
-33.58169113 -9.358441517 -47.19037016
-33.64087425 -9.269760917 -47.23583741
-33.69936053 -9.175845208 -47.2703824
-33.75650916 -9.077723352 -47.29362666
-33.81169403 -8.976470391 -47.30531552
-33.86431051 -8.873195674 -47.30532092
-33.91378212 -8.7690307 -47.29364279
-33.95956685 -8.665116724 -47.27040908
-34.00116307 -8.562592247 -47.23587435
-34.03811504 -8.46258055 -47.19041697
-34.0700179 -8.366177382 -47.13453497
-34.09652213 -8.274438956 -47.06884062
-34.11733733 -8.188370378 -46.99405367
-34.13223545 -8.108914632 -46.9109935
-34.14105327 -8.036942253 -46.82057014
-34.14369417 -7.973241784 -46.72377429
-34.14012922 -7.918511143 -46.62166646
-34.13039748 -7.873349968 -46.51536536
-34.11460557 -7.838253056 -46.40603566
-34.09292652 -7.813604935 -46.2948752
-34.06559783 -7.799675656 -46.18310186
-34.03291893 -7.79661783 -46.07194026
-33.99524786 -7.80446496 -45.96260832
-33.95299735 -7.82313107 -45.85630389
-33.9066303 -7.852411652 -45.75419167
-33.85665472 -7.891985901 -45.65739042
-33.80361816 -7.941420233 -45.56696072
-33.74810169 -8.000173035 -45.48389333
-33.69071357 -8.067600599 -45.40909836
-33.63208254 -8.142964175 -45.34339528
-33.57285099 -8.225438064 -45.28750393
-33.51366787 -8.314118664 -45.24203669
-33.45518159 -8.408034373 -45.2074917
-33.39803296 -8.506156229 -45.18424744
-33.34284809 -8.60740919 -45.17255858
-33.29023161 -8.710683907 -45.17255318
-33.24076 -8.81484888 -45.18423131
-33.19497527 -8.918762857 -45.20746502
-33.15337905 -9.021287334 -45.24199975
-33.11642709 -9.12129903 -45.28745713
Number of points: 60
Data:
-32.85920533 -9.125787899 -45.43497657
-32.83490771 -9.21655654 -45.50283554
-32.81707295 -9.301782875 -45.57933753
-32.80589646 -9.380533146 -45.66364436
-32.80150068 -9.45194455 -45.75483235
-32.80393379 -9.515234688 -45.85190243
-32.81316912 -9.56971014 -45.95379107
-32.82910548 -9.614774061 -46.05938196
-32.85156828 -9.649932722 -46.16751822
-32.88031141 -9.674800917 -46.2770151
-32.91501996 -9.689106185 -46.38667292
-32.95531364 -9.692691795 -46.49529025
-33.00075099 -9.685518461 -46.60167705
-33.0508342 -9.667664777 -46.70466773
-33.10501454 -9.63932635 -46.80313389
-33.16269839 -9.600813663 -46.89599673
-33.22325376 -9.55254867 -46.98223882
-33.28601721 -9.49506017 -47.06091527
-33.35030106 -9.42897802 -47.13116409
-33.41540102 -9.355026231 -47.19221561
-33.48060385 -9.274015033 -47.24340095
-33.54519515 -9.186832002 -47.2841593
-33.60846727 -9.094432333 -47.31404411
-33.66972696 -8.997828377 -47.33272796
-33.72830307 -8.898078547 -47.34000614
-33.78355382 -8.796275722 -47.3357989
-33.83487387 -8.693535276 -47.32015235
-33.88170094 -8.590982855 -47.29323791
-33.923522 -8.489742045 -47.25535046
-33.95987883 -8.39092206 -47.20690511
-33.99037311 -8.295605594 -47.14843262
-34.01467074 -8.204836953 -47.08057365
-34.03250549 -8.119610618 -47.00407166
-34.04368199 -8.040860347 -46.91976483
-34.04807776 -7.969448943 -46.82857684
-34.04564465 -7.906158805 -46.73150677
-34.03640933 -7.851683353 -46.62961813
-34.02047296 -7.806619432 -46.52402723
-33.99801016 -7.771460771 -46.41589097
-33.96926703 -7.746592576 -46.30639409
-33.93455849 -7.732287308 -46.19673627
-33.8942648 -7.728701698 -46.08811894
-33.84882745 -7.735875032 -45.98173214
-33.79874424 -7.753728716 -45.87874147
-33.74456391 -7.782067143 -45.7802753
-33.68688005 -7.82057983 -45.68741246
-33.62632468 -7.868844823 -45.60117037
-33.56356124 -7.926333323 -45.52249392
-33.49927738 -7.992415473 -45.4522451
-33.43417742 -8.066367262 -45.39119358
-33.3689746 -8.14737846 -45.34000824
-33.30438329 -8.234561491 -45.29924989
-33.24111118 -8.32696116 -45.26936508
-33.17985148 -8.423565116 -45.25068123
-33.12127537 -8.523314946 -45.24340306
-33.06602462 -8.625117771 -45.24761029
-33.01470457 -8.727858217 -45.26325684
-32.9678775 -8.830410638 -45.29017128
-32.92605644 -8.931651448 -45.32805873
-32.88969961 -9.030471433 -45.37650409
Number of points: 60
Data:
-32.64264193 -9.026401244 -45.54202596
-32.62088398 -9.116408429 -45.61173578
-32.60633444 -9.201035266 -45.68958673
-32.59915274 -9.279354565 -45.77472586
-32.59941755 -9.350508244 -45.86622037
-32.60712597 -9.413716729 -45.96306782
-32.62219355 -9.468287494 -46.06420713
-32.6444552 -9.51362265 -46.1685302
-32.67366702 -9.549225496 -46.27489405
-32.70950896 -9.574705959 -46.38213333
-32.75158833 -9.589784871 -46.4890731
-32.7994441 -9.594297023 -46.59454171
-32.85255194 -9.58819298 -46.69738362
-32.91033 -9.571539619 -46.79647207
-32.97214525 -9.544519397 -46.89072144
-33.03732043 -9.507428354 -46.9790991
-33.10514147 -9.460672866 -47.06063678
-33.1748653 -9.404765197 -47.13444112
-33.24572802 -9.340317883 -47.19970351
-33.31695324 -9.268037023 -47.25570893
-33.38776059 -9.188714539 -47.30184376
-33.45737431 -9.103219507 -47.33760255
-33.52503169 -9.012488627 -47.36259351
-33.58999145 -8.917515966 -47.37654284
-33.65154189 -8.819342065 -47.3792977
-33.70900865 -8.719042537 -47.37082791
-33.76176211 -8.617716285 -47.35122627
-33.80922429 -8.51647346 -47.32070754
-33.85087519 -8.4164233 -47.27960609
-33.88625846 -8.318661976 -47.22837223
-33.91498645 -8.224260581 -47.16756729
-33.93674441 -8.134253396 -47.09785747
-33.95129394 -8.049626559 -47.02000652
-33.95847564 -7.97130726 -46.93486739
-33.95821083 -7.90015358 -46.84337288
-33.95050241 -7.836945096 -46.74652543
-33.93543483 -7.782374331 -46.64538612
-33.91317318 -7.737039175 -46.54106304
-33.88396136 -7.701436329 -46.4346992
-33.84811942 -7.675955866 -46.32745992
-33.80604005 -7.660876954 -46.22052015
-33.75818428 -7.656364801 -46.11505154
-33.70507644 -7.662468845 -46.01220963
-33.64729838 -7.679122206 -45.91312118
-33.58548313 -7.706142428 -45.81887181
-33.52030795 -7.743233471 -45.73049415
-33.45248691 -7.789988959 -45.64895647
-33.38276308 -7.845896628 -45.57515213
-33.31190036 -7.910343942 -45.50988973
-33.24067514 -7.982624802 -45.45388432
-33.16986779 -8.061947286 -45.40774948
-33.10025407 -8.147442318 -45.3719907
-33.03259669 -8.238173198 -45.34699974
-32.96763693 -8.333145859 -45.33305041
-32.90608649 -8.43131976 -45.33029555
-32.84861973 -8.531619288 -45.33876534
-32.79586627 -8.63294554 -45.35836698
-32.74840409 -8.734188365 -45.38888571
-32.70675319 -8.834238525 -45.42998716
-32.67136992 -8.931999849 -45.48122102
Number of points: 60
Data:
-32.43618238 -8.920029031 -45.664281
-32.41722554 -9.009485282 -45.73550163
-32.40618241 -9.093751982 -45.81431365
-32.403174 -9.171905887 -45.89985356
-32.40823326 -9.243090727 -45.99118419
-32.42130475 -9.306526586 -46.08730489
-32.44224527 -9.361518446 -46.18716254
-32.47082539 -9.407463806 -46.28966309
-32.50673198 -9.443859279 -46.39368351
-32.54957163 -9.470306109 -46.49808413
-32.59887498 -9.486514537 -46.60172113
-32.65410187 -9.492306983 -46.70345903
-32.71464721 -9.487619981 -46.80218316
-32.77984765 -9.472504884 -46.8968119
-32.84898884 -9.447127297 -46.98630846
-32.92131326 -9.41176526 -47.0696923
-32.99602852 -9.366806209 -47.14604986
-33.072316 -9.312742724 -47.21454453
-33.14933989 -9.250167135 -47.27442589
-33.2262563 -9.179765035 -47.32503785
-33.30222252 -9.102307762 -47.36582591
-33.37640625 -9.018643956 -47.39634317
-33.44799471 -8.929690255 -47.41625529
-33.51620356 -8.836421253 -47.42534411
-33.5802855 -8.739858825 -47.42351004
-33.63953843 -8.641060931 -47.41077319
-33.69331316 -8.541110019 -47.38727309
-33.74102052 -8.441101173 -47.35326722
-33.78213783 -8.342130112 -47.30912815
-33.81621459 -8.245281182 -47.25533949
-33.84287745 -8.151615481 -47.19249055
-33.86183429 -8.06215923 -47.12126992
-33.87287741 -7.97789253 -47.0424579
-33.87588583 -7.899738625 -46.95691799
-33.87082657 -7.828553785 -46.86558736
-33.85775508 -7.765117926 -46.76946666
-33.83681456 -7.710126066 -46.669609
-33.80823444 -7.664180706 -46.56710846
-33.77232785 -7.627785233 -46.46308804
-33.7294882 -7.601338403 -46.35868741
-33.68018485 -7.585129975 -46.25505042
-33.62495796 -7.57933753 -46.15331252
-33.56441262 -7.584024531 -46.05458838
-33.49921218 -7.599139628 -45.95995965
-33.43007099 -7.624517216 -45.87046309
-33.35774656 -7.659879252 -45.78707925
-33.28303131 -7.704838303 -45.71072169
-33.20674383 -7.758901788 -45.64222702
-33.12971994 -7.821477377 -45.58234566
-33.05280353 -7.891879477 -45.5317337
-32.97683731 -7.96933675 -45.49094564
-32.90265358 -8.053000556 -45.46042838
-32.83106512 -8.141954257 -45.44051625
-32.76285627 -8.235223259 -45.43142744
-32.69877433 -8.331785687 -45.43326151
-32.6395214 -8.430583581 -45.44599836
-32.58574667 -8.530534493 -45.46949846
-32.53803931 -8.630543339 -45.50350433
-32.496922 -8.7295144 -45.5476434
-32.46284524 -8.82636333 -45.60143206
Number of points: 60
Data:
-32.24120716 -8.807255508 -45.80111452
-32.22522842 -8.896368101 -45.87348708
-32.21781634 -8.980504012 -45.95286195
-32.21905212 -9.058741429 -46.0383695
-32.22892222 -9.130223167 -46.12907288
-32.24731852 -9.194166057 -46.22397833
-32.27403945 -9.249869528 -46.32204604
-32.30879225 -9.296723281 -46.42220157
-32.35119617 -9.334213975 -46.52334758
-32.40078662 -9.361930857 -46.62437591
-32.45702027 -9.379570252 -46.72417966
-32.51928102 -9.386938901 -46.82166537
-32.58688672 -9.383956071 -46.91576496
-32.65909668 -9.370654442 -47.00544745
-32.73511975 -9.347179751 -47.08973027
-32.814123 -9.31378919 -47.16768999
-32.89524085 -9.270848593 -47.23847248
-32.97758456 -9.218828427 -47.30130221
-33.06025196 -9.158298635 -47.35549083
-33.14233733 -9.089922396 -47.40044463
-33.22294132 -9.014448852 -47.43567107
-33.30118081 -8.932704908 -47.46078423
-33.3761986 -8.845586167 -47.47550894
-33.44717278 -8.754047122 -47.47968389
-33.51332574 -8.659090692 -47.47326332
-33.57393269 -8.56175724 -47.4563176
-33.62832961 -8.463113173 -47.42903237
-33.67592052 -8.364239254 -47.39170658
-33.71618401 -8.266218768 -47.34474918
-33.74867892 -8.170125647 -47.28867465
-33.77304926 -8.077012707 -47.22409734
-33.789028 -7.987900115 -47.15172479
-33.79644009 -7.903764204 -47.07234992
-33.7952043 -7.825526787 -46.98684237
-33.7853342 -7.754045049 -46.89613899
-33.7669379 -7.690102159 -46.80123354
-33.74021697 -7.634398688 -46.70316583
-33.70546417 -7.587544935 -46.6030103
-33.66306025 -7.55005424 -46.50186429
-33.6134698 -7.522337359 -46.40083596
-33.55723615 -7.504697964 -46.30103221
-33.4949754 -7.497329315 -46.2035465
-33.4273697 -7.500312145 -46.10944691
-33.35515974 -7.513613774 -46.01976442
-33.27913667 -7.537088465 -45.9354816
-33.20013342 -7.570479026 -45.85752188
-33.11901557 -7.613419623 -45.78673939
-33.03667186 -7.665439789 -45.72390965
-32.95400446 -7.72596958 -45.66972104
-32.87191909 -7.79434582 -45.62476724
-32.79131511 -7.869819364 -45.58954079
-32.71307561 -7.951563308 -45.56442764
-32.63805782 -8.038682049 -45.54970293
-32.56708364 -8.130221094 -45.54552798
-32.50093069 -8.225177524 -45.55194854
-32.44032373 -8.322510975 -45.56889427
-32.38592681 -8.421155043 -45.5961795
-32.3383359 -8.520028962 -45.63350529
-32.29807242 -8.618049448 -45.68046268
-32.2655775 -8.714142569 -45.73653722
Number of points: 60
Data:
-32.05916114 -8.688730599 -45.95135486
-32.04623971 -8.77770191 -46.02450746
-32.04247352 -8.861923353 -46.10404818
-32.04790382 -8.940472182 -46.18910554
-32.06247112 -9.012487798 -46.27874763
-32.08601583 -9.077181184 -46.37199233
-32.11827996 -9.133843545 -46.46781802
-32.15891005 -9.181854076 -46.56517482
-32.20746093 -9.220686765 -46.66299607
-32.26340067 -9.249916151 -46.76021
-32.32611638 -9.269221993 -46.85575154
-32.39492093 -9.27839277 -46.9485739
-32.4690605 -9.277328006 -47.03766011
-32.54772278 -9.266039367 -47.12203411
-32.63004595 -9.244650534 -47.20077149
-32.71512805 -9.213395846 -47.27300959
-32.80203689 -9.172617737 -47.33795694
-32.8898203 -9.122762981 -47.39490198
-32.9775165 -9.064377796 -47.4432208
-33.06416467 -8.998101863 -47.48238401
-33.14881547 -8.924661315 -47.51196252
-33.23054146 -8.844860782 -47.53163228
-33.30844722 -8.759574575 -47.54117777
-33.3816792 -8.669737107 -47.54049442
-33.44943506 -8.576332657 -47.5295897
-33.51097246 -8.480384584 -47.5085831
-33.56561717 -8.382944115 -47.47770476
-33.61277049 -8.285078827 -47.437293
-33.65191581 -8.187860954 -47.38779057
-33.68262424 -8.092355634 -47.32973984
-33.70455933 -7.999609244 -47.26377682
-33.71748076 -7.910637934 -47.19062422
-33.72124696 -7.82641649 -47.1110835
-33.71581665 -7.747867662 -47.02602614
-33.70124935 -7.675852046 -46.93638405
-33.67770465 -7.61115866 -46.84313935
-33.64544051 -7.554496299 -46.74731365
-33.60481043 -7.506485768 -46.64995686
-33.55625955 -7.467653079 -46.55213561
-33.50031981 -7.438423692 -46.45492168
-33.4376041 -7.419117851 -46.35938014
-33.36879954 -7.409947074 -46.26655778
-33.29465998 -7.411011837 -46.17747157
-33.21599769 -7.422300476 -46.09309757
-33.13367452 -7.44368931 -46.01436019
-33.04859243 -7.474943997 -45.94212209
-32.96168358 -7.515722106 -45.87717474
-32.87390017 -7.565576862 -45.8202297
-32.78620397 -7.623962047 -45.77191088
-32.69955581 -7.69023798 -45.73274767
-32.614905 -7.763678528 -45.70316916
-32.53317902 -7.843479062 -45.6834994
-32.45527326 -7.928765269 -45.67395391
-32.38204127 -8.018602736 -45.67463726
-32.31428541 -8.112007186 -45.68554198
-32.25274802 -8.207955259 -45.70654858
-32.19810331 -8.305395729 -45.73742692
-32.15094998 -8.403261017 -45.77783868
-32.11180466 -8.50047889 -45.82734111
-32.08109623 -8.595984209 -45.88539184
Number of points: 60
Data:
-31.89070543 -8.565317987 -46.1136914
-31.88082452 -8.654316727 -46.1872832
-31.8806173 -8.738798064 -46.26663697
-31.89008603 -8.817836403 -46.35088331
-31.90912698 -8.890565783 -46.43909919
-31.93753152 -8.956189365 -46.53031809
-31.97498846 -9.013988165 -46.62354061
-32.0210874 -9.063328925 -46.71774537
-32.07532327 -9.10367106 -46.81190026
-32.13710186 -9.134572571 -46.90497369
-32.20574631 -9.155694895 -46.99594594
-32.28050453 -9.166806612 -47.08382027
-32.36055745 -9.167785979 -47.16763394
-32.44502801 -9.158622266 -47.24646866
-32.53299072 -9.139415873 -47.31946069
-32.62348184 -9.110377229 -47.38581033
-32.71550994 -9.071824488 -47.44479063
-32.80806674 -9.024180041 -47.4957554
-32.90013816 -8.967965891 -47.53814624
-32.99071545 -8.903797932 -47.57149872
-33.07880623 -8.832379201 -47.59544743
-33.16344536 -8.754492177 -47.60972997
-33.24370551 -8.670990207 -47.61418986
-33.31870733 -8.582788156 -47.60877824
-33.38762909 -8.490852383 -47.5935544
-33.44971568 -8.396190157 -47.56868513
-33.50428684 -8.299838616 -47.53444292
-33.5507447 -8.202853408 -47.49120291
-33.58858025 -8.106297124 -47.43943887
-33.61737895 -8.011227654 -47.37971792
-33.63682528 -7.918686599 -47.31269439
-33.64670619 -7.829687859 -47.23910259
-33.64691341 -7.745206521 -47.15974881
-33.63744468 -7.666168183 -47.07550247
-33.61840373 -7.593438803 -46.9872866
-33.58999919 -7.52781522 -46.89606769
-33.55254226 -7.470016421 -46.80284518
-33.50644332 -7.42067566 -46.70864041
-33.45220744 -7.380333526 -46.61448552
-33.39042885 -7.349432015 -46.52141209
-33.32178441 -7.328309691 -46.43043985
-33.24702619 -7.317197974 -46.34256551
-33.16697326 -7.316218607 -46.25875184
-33.08250271 -7.32538232 -46.17991713
-32.99454 -7.344588712 -46.10692509
-32.90404887 -7.373627356 -46.04057545
-32.81202077 -7.412180098 -45.98159515
-32.71946397 -7.459824545 -45.93063039
-32.62739255 -7.516038695 -45.88823954
-32.53681526 -7.580206654 -45.85488706
-32.44872448 -7.651625385 -45.83093836
-32.36408535 -7.729512408 -45.81665582
-32.28382521 -7.813014378 -45.81219592
-32.20882338 -7.90121643 -45.81760754
-32.13990162 -7.993152202 -45.83283138
-32.07781504 -8.087814429 -45.85770065
-32.02324387 -8.18416597 -45.89194287
-31.97678601 -8.281151177 -45.93518287
-31.93895047 -8.377707462 -45.98694692
-31.91015176 -8.472776932 -46.04666786
Number of points: 60
Data:
-31.73608357 -8.4377547 -46.28684981
-31.72914281 -8.526896994 -46.36060372
-31.73232316 -8.611752635 -46.4394933
-31.74558978 -8.691391926 -46.52265424
-31.7687973 -8.764942324 -46.60917539
-31.80169148 -8.831597993 -46.69810883
-31.84391191 -8.890628641 -46.78848017
-31.89499601 -8.941387516 -46.87929929
-31.9543841 -8.983318493 -46.96957115
-32.02142551 -9.015962167 -47.05830672
-32.09538572 -9.038960887 -47.14453379
-32.1754544 -9.052062675 -47.22730764
-32.26075431 -9.055123985 -47.30572138
-32.35035089 -9.048111276 -47.37891589
-32.44326248 -9.031101381 -47.44608925
-32.53847114 -9.004280663 -47.50650548
-32.63493375 -8.967942977 -47.55950265
-32.73159342 -8.922486446 -47.60450011
-32.82739115 -8.868409101 -47.64100487
-32.92127735 -8.806303424 -47.66861697
-33.01222338 -8.736849859 -47.68703388
-33.09923282 -8.660809352 -47.69605382
-33.18135238 -8.579015021 -47.69557798
-33.25768234 -8.492363021 -47.68561156
-33.3273864 -8.401802728 -47.66626376
-33.38970089 -8.308326342 -47.63774655
-33.44394306 -8.212958007 -47.60037238
-33.48951864 -8.116742601 -47.55455073
-33.52592827 -8.020734279 -47.50078363
-33.55277306 -7.925984928 -47.43966015
-33.56975888 -7.833532642 -47.37184999
-33.57669964 -7.744390348 -47.29809609
-33.57351929 -7.659534708 -47.21920651
-33.56025268 -7.579895416 -47.13604557
-33.53704515 -7.506345019 -47.04952441
-33.50415097 -7.439689349 -46.96059098
-33.46193054 -7.380658701 -46.87021964
