# LkebCurveSet Data File version 1.0
CurveSet Type: double
-40.47713978 -4.718388875 -42.47687415
-40.37331164 -4.725652085 -42.48604313
-40.27132182 -4.736523438 -42.4872239
-40.17228774 -4.750883827 -42.48040352
-40.07729443 -4.768575915 -42.46565672
-39.98738268 -4.789405864 -42.44314507
-39.90353757 -4.813145457 -42.4131152
-39.82667771 -4.839534597 -42.37589614
-39.75764522 -4.868284161 -42.33189565
-39.69719641 -4.899079162 -42.28159583
-39.64599358 -4.931582202 -42.22554777
-39.60459772 -4.965437173 -42.16436553
-39.57346238 -5.000273152 -42.09871946
-39.55292866 -5.035708469 -42.02932876
-39.54322156 -5.071354887 -41.95695372
-39.54444742 -5.106821856 -41.88238728
-39.5565928 -5.141720792 -41.80644641
-39.57952465 -5.175669337 -41.72996313
-39.61299172 -5.208295542 -41.65377541
-39.65662732 -5.239241948 -41.57871798
-39.7099534 -5.2681695 -41.50561318
-39.77238568 -5.294761261 -41.43526196
-39.84324015 -5.318725886 -41.36843511
-39.92174052 -5.339800814 -41.3058648
-40.00702672 -5.357755144 -41.24823656
-40.09816433 -5.372392164 -41.19618177
-40.19415483 -5.383551508 -41.15027077
-40.29394653 -5.391110912 -41.11100655
-40.39644609 -5.394987554 -41.07881931
-40.50053051 -5.395138959 -41.0540617
-40.60505941 -5.39156347 -41.03700497
-40.70888755 -5.38430026 -41.02783599
-40.81087737 -5.373428906 -41.02665522
-40.90991145 -5.359068518 -41.0334756
-41.00490475 -5.34137643 -41.0482224
-41.09481651 -5.320546481 -41.07073405
-41.17866162 -5.296806888 -41.10076392
-41.25552147 -5.270417748 -41.13798298
-41.32455397 -5.241668184 -41.18198347
-41.38500278 -5.210873183 -41.23228329
-41.43620561 -5.178370143 -41.28833135
-41.47760146 -5.144515172 -41.34951359
Number of points: 60
Data:
-41.46995854 -4.949425879 -41.34767907
-41.49109171 -4.911764834 -41.41868063
-41.50158793 -4.874084464 -41.49263403
-41.5013322 -4.836797604 -41.56872899
-41.49032732 -4.800312776 -41.64613182
-41.46869386 -4.765029715 -41.72399447
-41.43666885 -4.731334991 -41.80146387
-41.39460315 -4.699597769 -41.87769123
-41.34295765 -4.670165769 -41.95184141
-41.28229819 -4.643361454 -42.02310198
-41.21328935 -4.619478499 -42.09069222
-41.13668723 -4.598778569 -42.15387158
-41.05333109 -4.581488457 -42.21194786
-40.96413418 -4.567797598 -42.26428476
-40.87007379 -4.557855992 -42.31030887
-40.77218044 -4.55177256 -42.34951594
-40.67152669 -4.549613954 -42.38147641
-40.56921531 -4.551403825 -42.40584011
-40.46636724 -4.557122561 -42.42234011
-40.36410932 -4.566707508 -42.43079563
-40.26356191 -4.580053651 -42.43111403
-40.16582661 -4.597014766 -42.42329182
-40.07197424 -4.617405024 -42.40741471
-39.98303307 -4.641001025 -42.38365664
-39.89997756 -4.667544247 -42.35227793
-39.82371767 -4.696743876 -42.31362234
-39.75508893 -4.728279995 -42.26811342
-39.69484324 -4.761807087 -42.21624975
-39.64364068 -4.796957824 -42.15859958
-39.60204223 -4.833347085 -42.09579452
-39.57050364 -4.870576183 -42.02852269
-39.54937047 -4.908237228 -41.95752112
-39.53887425 -4.945917598 -41.88356773
-39.53912998 -4.983204458 -41.80747276
-39.55013486 -5.019689286 -41.73006994
-39.57176832 -5.054972347 -41.65220728
-39.60379333 -5.088667071 -41.57473789
-39.64585903 -5.120404293 -41.49851052
-39.69750453 -5.149836293 -41.42436035
-39.758164 -5.176640608 -41.35309977
-39.82717283 -5.200523563 -41.28550954
-39.90377495 -5.221223493 -41.22233018
-39.9871311 -5.238513604 -41.1642539
-40.076328 -5.252204463 -41.111917
-40.17038839 -5.26214607 -41.06589289
-40.26828174 -5.268229502 -41.02668582
-40.3689355 -5.270388107 -40.99472535
-40.47124688 -5.268598237 -40.97036165
-40.57409494 -5.2628795 -40.95386165
-40.67635286 -5.253294553 -40.94540613
-40.77690028 -5.239948411 -40.94508773
-40.87463557 -5.222987296 -40.95290994
-40.96848794 -5.202597038 -40.96878705
-41.05742911 -5.179001036 -40.99254511
-41.14048463 -5.152457815 -41.02392383
-41.21674451 -5.123258186 -41.06257941
-41.28537326 -5.091722067 -41.10808834
-41.34561894 -5.058194975 -41.159952
-41.3968215 -5.023044238 -41.21760218
-41.43841996 -4.986654977 -41.28040724
Number of points: 60
Data:
-41.43176661 -4.787490616 -41.27537826
-41.45332199 -4.747812482 -41.34780105
-41.46441092 -4.708323576 -41.42315971
-41.4649119 -4.669456547 -41.5006286
-41.45481945 -4.63163723 -41.57935897
-41.43424414 -4.595279981 -41.65848821
-41.40341141 -4.560783138 -41.73714938
-41.36265905 -4.528524657 -41.81448065
-41.31243357 -4.498857966 -41.88963475
-41.25328523 -4.472108101 -41.9617883
-41.18586209 -4.44856814 -42.03015074
-41.11090285 -4.42849599 -42.0939731
-41.02922877 -4.412111567 -42.15255613
-40.9417347 -4.399594381 -42.20525796
-40.84937923 -4.391081573 -42.2515012
-40.75317424 -4.386666412 -42.29077918
-40.65417376 -4.386397272 -42.32266159
-40.55346246 -4.390277099 -42.34679909
-40.45214376 -4.398263388 -42.36292724
-40.35132774 -4.410268638 -42.37086933
-40.25211893 -4.426161316 -42.37053835
-40.15560432 -4.445767301 -42.36193793
-40.06284131 -4.468871783 -42.34516229
-39.97484625 -4.495221627 -42.32039523
-39.89258324 -4.524528136 -42.28790811
-39.81695355 -4.556470224 -42.24805685
-39.7487858 -4.590697926 -42.20127808
-39.68882687 -4.626836236 -42.14808432
-39.63773365 -4.664489215 -42.08905836
-39.59606596 -4.703244329 -42.02484691
-39.56428029 -4.742676969 -41.95615349
-39.54272492 -4.782355104 -41.8837307
-39.53163599 -4.82184401 -41.80837204
-39.53113501 -4.860711039 -41.73090315
-39.54122746 -4.898530356 -41.65217278
-39.56180276 -4.934887605 -41.57304354
-39.5926355 -4.969384447 -41.49438237
-39.63338786 -5.001642929 -41.4170511
-39.68361334 -5.03130962 -41.341897
-39.74276167 -5.058059484 -41.26974345
-39.81018481 -5.081599446 -41.20138101
-39.88514406 -5.101671596 -41.13755865
-39.96681813 -5.118056019 -41.07897563
-40.05431221 -5.130573205 -41.02627379
-40.14666768 -5.139086013 -40.98003055
-40.24287267 -5.143501174 -40.94075257
-40.34187315 -5.143770314 -40.90887017
-40.44258445 -5.139890486 -40.88473266
-40.54390314 -5.131904198 -40.86860451
-40.64471917 -5.119898948 -40.86066242
-40.74392797 -5.10400627 -40.8609934
-40.84044259 -5.084400285 -40.86959382
-40.9332056 -5.061295803 -40.88636946
-41.02120065 -5.034945959 -40.91113652
-41.10346367 -5.00563945 -40.94362364
-41.17909336 -4.973697362 -40.9834749
-41.2472611 -4.93946966 -41.03025367
-41.30722004 -4.90333135 -41.08344744
-41.35831326 -4.865678371 -41.14247339
-41.39998095 -4.826923257 -41.20668484
Number of points: 60
Data:
-41.39796278 -4.631722245 -41.19995787
-41.41963756 -4.590691605 -41.2729729
-41.43095622 -4.549984077 -41.34891715
-41.43179474 -4.51004566 -41.42695857
-41.42214394 -4.471313929 -41.50624212
-41.40210955 -4.434213236 -41.58589914
-41.37191108 -4.399150064 -41.66505691
-41.33187938 -4.366508573 -41.74284814
-41.28245305 -4.33664639 -41.81842055
-41.22417362 -4.309890691 -41.89094615
-41.1576796 -4.286534617 -41.95963033
-41.08369953 -4.266834062 -42.02372056
-41.00304394 -4.251004869 -42.08251468
-40.9165965 -4.239220467 -42.13536851
-40.82530437 -4.231609968 -42.18170298
-40.73016774 -4.228256754 -42.22101044
-40.63222897 -4.229197564 -42.25286023
-40.53256108 -4.234422089 -42.27690339
-40.43225607 -4.24387309 -42.2928765
-40.33241288 -4.257447018 -42.30060457
-40.23412543 -4.274995155 -42.3000029
-40.13847057 -4.29632524 -42.29107811
-40.04649632 -4.321203576 -42.27392797
-39.95921037 -4.349357591 -42.24874039
-39.87756903 -4.380478824 -42.21579131
-39.8024668 -4.414226303 -42.17544174
-39.7347265 -4.450230284 -42.12813377
-39.67509031 -4.488096301 -42.07438569
-39.62421162 -4.527409484 -42.0147864
-39.58264787 -4.567739112 -41.94998886
-39.55085443 -4.608643323 -41.88070302
-39.52917965 -4.649673963 -41.80768799
-39.51786099 -4.690381491 -41.73174374
-39.51702247 -4.730319908 -41.65370232
-39.52667327 -4.769051639 -41.57441877
-39.54670766 -4.806152332 -41.49476175
-39.57690613 -4.841215504 -41.41560398
-39.61693783 -4.873856995 -41.33781275
-39.66636416 -4.903719178 -41.26224034
-39.72464359 -4.930474878 -41.18971474
-39.7911376 -4.953830952 -41.12103057
-39.86511768 -4.973531507 -41.05694033
-39.94577327 -4.989360699 -40.99814621
-40.0322207 -5.001145101 -40.94529238
-40.12351284 -5.0087556 -40.89895791
-40.21864946 -5.012108814 -40.85965045
-40.31658824 -5.011168004 -40.82780066
-40.41625612 -5.005943479 -40.8037575
-40.51656114 -4.996492478 -40.78778439
-40.61640433 -4.98291855 -40.78005633
-40.71469178 -4.965370413 -40.78065799
-40.81034663 -4.944040328 -40.78958278
-40.90232089 -4.919161992 -40.80673292
-40.98960684 -4.891007977 -40.8319205
-41.07124817 -4.859886745 -40.86486958
-41.14635041 -4.826139266 -40.90521915
-41.21409071 -4.790135284 -40.95252712
-41.2737269 -4.752269268 -41.0062752
-41.32460559 -4.712956084 -41.06587449
-41.36616934 -4.672626457 -41.13067203
Number of points: 60
Data:
-41.36812202 -4.480060119 -41.12262989
-41.3896057 -4.438478316 -41.19536383
-41.4007902 -4.39729871 -41.27103506
-41.40155297 -4.356972473 -41.3488145
-41.39188565 -4.317941427 -41.42785001
-41.37189417 -4.280633205 -41.50727563
-41.34179755 -4.245456564 -41.58622118
-41.30192553 -4.212796906 -41.6638217
-41.25271497 -4.183012057 -41.739227
-41.19470502 -4.156428347 -41.8116109
-41.12853126 -4.133337031 -41.88018037
-41.0549187 -4.113991104 -41.94418413
-40.97467384 -4.098602523 -42.00292095
-40.88867588 -4.087339888 -42.0557473
-40.79786702 -4.080326597 -42.10208439
-40.70324219 -4.077639487 -42.14142456
-40.60583811 -4.079307999 -42.17333678
-40.50672196 -4.085313853 -42.19747142
-40.40697968 -4.095591247 -42.21356405
-40.30770407 -4.11002758 -42.22143835
-40.20998282 -4.128464685 -42.22100806
-40.11488656 -4.15070056 -42.21227788
-40.02345721 -4.176491585 -42.19534348
-39.93669648 -4.205555188 -42.17039037
-39.85555494 -4.237572942 -42.13769197
-39.78092159 -4.272194054 -42.09760651
-39.71361413 -4.309039207 -42.05057319
-39.65437 -4.347704719 -41.9971073
-39.60383828 -4.387766962 -41.93779463
-39.56257262 -4.428787006 -41.87328503
-39.53102513 -4.470315426 -41.80428527
-39.50954144 -4.511897229 -41.73155134
-39.49835694 -4.553076835 -41.65588011
-39.49759417 -4.593403072 -41.57810066
-39.50726149 -4.632434118 -41.49906516
-39.52725297 -4.669742339 -41.41963953
-39.5573496 -4.704918981 -41.34069398
-39.59722161 -4.737578639 -41.26309346
-39.64643217 -4.767363488 -41.18768817
-39.70444212 -4.793947198 -41.11530426
-39.77061588 -4.817038514 -41.0467348
-39.84422845 -4.836384441 -40.98273104
-39.9244733 -4.851773022 -40.92399422
-40.01047126 -4.863035656 -40.87116787
-40.10128012 -4.870048948 -40.82483077
-40.19590496 -4.872736058 -40.7854906
-40.29330904 -4.871067546 -40.75357838
-40.39242518 -4.865061692 -40.72944375
-40.49216746 -4.854784298 -40.71335112
-40.59144307 -4.840347965 -40.70547682
-40.68916433 -4.82191086 -40.70590711
-40.78426058 -4.799674985 -40.71463728
-40.87568993 -4.77388396 -40.73157169
-40.96245066 -4.744820357 -40.75652479
-41.0435922 -4.712802603 -40.7892232
-41.11822555 -4.678181491 -40.82930865
-41.18553301 -4.641336337 -40.87634198
-41.24477714 -4.602670825 -40.92980787
-41.29530886 -4.562608583 -40.98912053
-41.33657452 -4.521588539 -41.05363013
Number of points: 60
Data:
-41.34063351 -4.326972981 -41.04370457
-41.36163994 -4.285547407 -41.11553807
-41.37237029 -4.244608947 -41.19034221
-41.37270702 -4.204606132 -41.26729744
-41.36264642 -4.16597724 -41.34556062
-41.34229872 -4.129145497 -41.42427427
-41.31188686 -4.094514441 -41.502576
-41.27174403 -4.062463496 -41.57960791
-41.22231006 -4.033343818 -41.65452603
-41.16412654 -4.00747445 -41.72650953
-41.09783095 -3.985138822 -41.79476976
-41.02414964 -3.966581646 -41.85855884
-40.94388987 -3.95200624 -41.91717788
-40.85793099 -3.941572295 -41.96998463
-40.76721478 -3.935394127 -42.01640055
-40.67273514 -3.933539426 -42.05591708
-40.57552723 -3.936028512 -42.08810127
-40.47665605 -3.942834114 -42.11260052
-40.37720488 -3.953881668 -42.12914639
-40.27826331 -3.969050135 -42.1375576
-40.18091538 -3.988173327 -42.13774201
-40.08622764 -4.011041726 -42.1296976
-39.99523751 -4.03740478 -42.11351249
-39.90894191 -4.06697365 -42.08936402
-39.8282863 -4.099424374 -42.05751676
-39.75415436 -4.134401415 -42.01831964
-39.68735831 -4.171521557 -41.97220211
-39.62862996 -4.210378104 -41.91966944
-39.57861276 -4.250545336 -41.86129719
-39.53785471 -4.291583172 -41.7977249
-39.50680237 -4.333041992 -41.72964908
-39.48579594 -4.374467566 -41.65781559
-39.47506558 -4.415406025 -41.58301144
-39.47472886 -4.455408841 -41.50605621
-39.48478946 -4.494037733 -41.42779304
-39.50513716 -4.530869475 -41.34907939
-39.53554902 -4.565500532 -41.27077766
-39.57569184 -4.597551477 -41.19374575
-39.62512582 -4.626671154 -41.11882763
-39.68330934 -4.652540522 -41.04684412
-39.74960493 -4.674876151 -40.97858389
-39.82328624 -4.693433326 -40.91479482
-39.90354601 -4.708008732 -40.85617578
-39.98950489 -4.718442677 -40.80336902
-40.0802211 -4.724620845 -40.75695311
-40.17470073 -4.726475546 -40.71743657
-40.27190865 -4.723986461 -40.68525238
-40.37077982 -4.717180859 -40.66075314
-40.470231 -4.706133305 -40.64420727
-40.56917256 -4.690964837 -40.63579605
-40.6665205 -4.671841645 -40.63561164
-40.76120824 -4.648973247 -40.64365606
-40.85219836 -4.622610193 -40.65984116
-40.93849397 -4.593041323 -40.68398964
-41.01914958 -4.560590599 -40.71583689
-41.09328151 -4.525613557 -40.75503402
-41.16007757 -4.488493415 -40.80115155
-41.21880592 -4.449636868 -40.85368422
-41.26882312 -4.409469637 -40.91205647
-41.30958116 -4.368431801 -40.97562876
Number of points: 60
Data:
-41.3115328 -4.173272722 -40.965069
-41.33201106 -4.132291028 -41.03588317
-41.34224079 -4.091882496 -41.10970272
-41.3421099 -4.052489849 -41.18571884
-41.33161984 -4.014544682 -41.26309871
-41.31088553 -3.978462729 -41.34099452
-41.28013415 -3.944639313 -41.41855284
-41.2397026 -3.913445009 -41.49492392
-41.19003388 -3.885221589 -41.56927102
-41.13167215 -3.860278275 -41.64077958
-41.06525685 -3.838888351 -41.70866614
-40.99151562 -3.821286169 -41.77218691
-40.91125641 -3.807664582 -41.83064596
-40.82535854 -3.798172832 -41.88340279
-40.73476312 -3.792914912 -41.92987938
-40.64046275 -3.791948428 -41.96956653
-40.54349059 -3.795283971 -42.00202942
-40.44490909 -3.802884995 -42.02691238
-40.34579834 -3.814668221 -42.04394279
-40.24724421 -3.83050455 -42.05293405
-40.15032647 -3.850220477 -42.05378765
-40.05610699 -3.873599988 -42.04649425
-39.96561805 -3.900386934 -42.03113376
-39.87985106 -3.930287831 -42.00787446
-39.7997457 -3.962975078 -41.97697118
-39.72617964 -3.998090547 -41.93876252
-39.65995887 -4.035249506 -41.8936671
-39.60180891 -4.074044834 -41.84217898
-39.55236689 -4.11405148 -41.78486228
-39.51217448 -4.154831123 -41.72234498
-39.48167205 -4.195936974 -41.65531203
-39.46119379 -4.236918667 -41.58449786
-39.45096406 -4.2773272 -41.51067832
-39.45109495 -4.316719847 -41.43466219
-39.46158501 -4.354665014 -41.35728232
-39.48231931 -4.390746966 -41.27938651
-39.5130707 -4.424570383 -41.20182819
-39.55350224 -4.455764686 -41.12545711
-39.60317097 -4.483988106 -41.05111001
-39.6615327 -4.50893142 -40.97960145
-39.727948 -4.530321345 -40.91171489
-39.80168922 -4.547923527 -40.84819412
-39.88194844 -4.561545113 -40.78973507
-39.96784631 -4.571036864 -40.73697825
-40.05844173 -4.576294784 -40.69050165
-40.1527421 -4.577261267 -40.6508145
-40.24971426 -4.573925724 -40.61835161
-40.34829575 -4.566324701 -40.59346865
-40.44740651 -4.554541474 -40.57643825
-40.54596064 -4.538705145 -40.56744699
-40.64287838 -4.518989219 -40.56659338
-40.73709786 -4.495609707 -40.57388678
-40.8275868 -4.468822761 -40.58924727
-40.91335379 -4.438921865 -40.61250657
-40.99345914 -4.406234618 -40.64340985
-41.06702521 -4.371119148 -40.68161851
-41.13324598 -4.333960189 -40.72671394
-41.19139593 -4.295164862 -40.77820206
-41.24083796 -4.255158216 -40.83551875
-41.28103037 -4.214378572 -40.89803605
Number of points: 60
Data:
-41.28293213 -4.020390813 -40.88610813
-41.30278919 -3.980064818 -40.95562581
-41.31240234 -3.94038401 -41.02819146
-41.31166626 -3.901783141 -41.10301004
-41.30058899 -3.864685129 -41.17926182
-41.27929193 -3.829496428 -41.25611137
-41.24800839 -3.796602574 -41.33271671
-41.20708112 -3.766363957 -41.40823853
-41.15695854 -3.739111878 -41.48184941
-41.0981898 -3.715144918 -41.55274284
-41.03141878 -3.694725663 -41.62014211
-40.95737704 -3.67807783 -41.68330877
-40.87687579 -3.665383817 -41.74155076
-40.79079702 -3.656782702 -41.79422996
-40.70008384 -3.652368721 -41.84076921
-40.60573011 -3.652190234 -41.88065861
-40.50876958 -3.656249197 -41.91346114
-40.41026459 -3.664501138 -41.93881739
-40.31129438 -3.676855648 -41.95644957
-40.21294327 -3.693177369 -41.96616448
-40.11628883 -3.713287476 -41.96785569
-40.02239003 -3.736965638 -41.96150467
-39.93227563 -3.763952433 -41.947181
-39.84693295 -3.793952188 -41.92504163
-39.76729703 -3.826636219 -41.8953291
-39.69424036 -3.861646432 -41.85836895
-39.62856338 -3.89859925 -41.81456614
-39.57098566 -3.937089808 -41.76440057
-39.52213802 -3.976696397 -41.70842187
-39.48255566 -4.016985078 -41.64724334
-39.45267224 -4.05751444 -41.58153529
-39.43281518 -4.097840435 -41.51201761
-39.42320203 -4.137521243 -41.43945196
-39.42393812 -4.176122113 -41.36463338
-39.43501538 -4.213220124 -41.2883816
-39.45631244 -4.248408825 -41.21153205
-39.48759598 -4.28130268 -41.13492671
-39.52852325 -4.311541297 -41.05940488
-39.57864583 -4.338793375 -40.98579401
-39.63741457 -4.362760336 -40.91490057
-39.70418559 -4.383179591 -40.8475013
-39.77822733 -4.399827424 -40.78433464
-39.85872858 -4.412521437 -40.72609266
-39.94480735 -4.421122551 -40.67341346
-40.03552053 -4.425536533 -40.62687421
-40.12987427 -4.42571502 -40.5869848
-40.22683479 -4.421656057 -40.55418228
-40.32533978 -4.413404115 -40.52882602
-40.42430999 -4.401049605 -40.51119385
-40.5226611 -4.384727884 -40.50147894
-40.61931554 -4.364617778 -40.49978773
-40.71321434 -4.340939615 -40.50613874
-40.80332874 -4.31395282 -40.52046241
-40.88867142 -4.283953066 -40.54260179
-40.96830734 -4.251269035 -40.57231432
-41.04136401 -4.216258821 -40.60927446
-41.10704099 -4.179306004 -40.65307727
-41.16461871 -4.140815445 -40.70324285
-41.21346635 -4.101208857 -40.75922155
-41.25304871 -4.060920175 -40.82040007
Number of points: 60
Data:
-41.25902848 -3.862251932 -40.80339248
-41.27821537 -3.822467999 -40.87183455
-41.28709137 -3.783457046 -40.94341067
-41.28555924 -3.745646485 -41.01733662
-41.27363576 -3.709450575 -41.09280245
-41.25145156 -3.675265888 -41.16898136
-41.21924971 -3.643466957 -41.24503871
-41.17738301 -3.614402178 -41.32014119
-41.12631017 -3.588389991 -41.39346597
-41.06659074 -3.565715392 -41.46420969
-40.99887903 -3.546626807 -41.53159726
-40.9239169 -3.531333375 -41.59489037
-40.84252564 -3.520002655 -41.65339557
-40.75559701 -3.512758787 -41.70647186
-40.66408341 -3.509681138 -41.75353774
-40.56898748 -3.510803427 -41.79407753
-40.47135111 -3.516113357 -41.82764707
-40.37224402 -3.525552753 -41.85387857
-40.27275206 -3.539018193 -41.87248463
-40.17396528 -3.556362148 -41.88326139
-40.07696601 -3.577394594 -41.8860908
-39.98281699 -3.601885095 -41.88094183
-39.89254973 -3.629565327 -41.86787092
-39.80715324 -3.660132021 -41.84702127
-39.72756311 -3.693250282 -41.8186213
-39.65465138 -3.728557258 -41.78298218
-39.58921686 -3.765666119 -41.74049438
-39.53197647 -3.804170294 -41.6916234
-39.48355736 -3.84364792 -41.63690468
-39.44449 -3.883666475 -41.57693773
