# LkebCurveSet Data File version 1.0
CurveSet Type: double
-39.67442924 -8.172070196 -44.23147365
-39.64995309 -8.23759604 -44.15443566
-39.63882533 -8.305451825 -44.07268549
-39.64116787 -8.37489411 -43.9871188
-39.65695505 -8.445162071 -43.89867308
-39.6860139 -8.515485837 -43.80831735
-39.72802604 -8.585094926 -43.71704159
-39.78253118 -8.653226686 -43.62584581
-39.84893215 -8.719134653 -43.53572919
-39.92650144 -8.782096723 -43.44767905
-40.0143892 -8.841423071 -43.3626601
-40.11163251 -8.896463707 -43.28160382
-40.21716594 -8.946615592 -43.20539828
-40.32983326 -8.991329253 -43.13487841
-40.44840004 -9.030114797 -43.07081682
-40.57156726 -9.062547281 -43.0139154
-40.69798547 -9.088271369 -42.96479758
-40.8262696 -9.107005222 -42.92400148
-40.95501414 -9.118543588 -42.8919741
-41.08280854 -9.12276005 -42.86906631
-41.20825267 -9.119608412 -42.85552911
-41.32997212 -9.109123204 -42.85151082
-41.44663331 -9.091419304 -42.85705545
-41.55695808 -9.066690679 -42.87210227
-41.65973769 -9.035208262 -42.89648641
-41.75384607 -8.997316981 -42.92994071
-41.83825213 -8.95343198 -42.97209865
-41.91203112 -8.904034072 -43.02249833
Number of points: 60
Data:
-41.9593518 -8.713256814 -42.9734029
-42.01015704 -8.655946093 -43.04056955
-42.04828341 -8.594903569 -43.11405561
-42.07331319 -8.530798038 -43.19305596
-42.08497214 -8.464331854 -43.27670506
-42.08313254 -8.396233232 -43.36408642
-42.06781453 -8.327248277 -43.45424269
-42.03918595 -8.258132801 -43.54618608
-41.99756045 -8.18964405 -43.63890925
-41.9433941 -8.122532398 -43.7313963
-41.87728034 -8.057533137 -43.82263393
-41.79994353 -7.99535841 -43.91162252
-41.71223101 -7.936689419 -43.99738709
-41.61510375 -7.882168952 -44.07898798
-41.50962591 -7.832394347 -44.15553116
-41.39695312 -7.787910945 -44.22617801
-41.27831986 -7.749206115 -44.2901545
-41.15502588 -7.716703917 -44.34675969
-41.02842204 -7.690760449 -44.39537341
-40.89989542 -7.671659956 -44.43546304
-40.77085418 -7.659611705 -44.46658933
-40.64271214 -7.6547477 -44.48841128
-40.51687325 -7.657121232 -44.50068978
-40.39471621 -7.666706296 -44.50329032
-40.27757941 -7.683397876 -44.49618441
-40.16674623 -7.707013095 -44.47944989
-40.06343097 -7.737293221 -44.45327011
-39.96876558 -7.773906498 -44.41793192
-39.88378723 -7.816451783 -44.37382246
-39.80942697 -7.864462941 -44.32142503
-39.74649949 -7.917413951 -44.2613137
-39.69569426 -7.974724673 -44.19414706
-39.65756789 -8.035767196 -44.12066099
-39.63253811 -8.099872727 -44.04166064
-39.62087915 -8.166338912 -43.95801155
-39.62271875 -8.234437533 -43.87063018
-39.63803676 -8.303422489 -43.78047392
-39.66666534 -8.372537964 -43.68853052
-39.70829084 -8.441026716 -43.59580735
-39.7624572 -8.508138367 -43.5033203
-39.82857096 -8.573137629 -43.41208267
-39.90590776 -8.635312355 -43.32309408
-39.99362029 -8.693981347 -43.23732951
-40.09074755 -8.748501814 -43.15572862
-40.19622539 -8.798276419 -43.07918544
-40.30889817 -8.842759821 -43.00853859
-40.42753144 -8.88146465 -42.9445621
-40.55082541 -8.913966849 -42.88795691
-40.67742926 -8.939910316 -42.83934319
-40.80595588 -8.95901081 -42.79925356
-40.93499711 -8.97105906 -42.76812727
-41.06313915 -8.975923065 -42.74630532
-41.18897805 -8.973549533 -42.73402682
-41.31113508 -8.963964469 -42.73142628
-41.42827188 -8.94727289 -42.73853219
-41.53910507 -8.92365767 -42.75526671
-41.64242033 -8.893377544 -42.78144649
-41.73708572 -8.856764268 -42.81678469
-41.82206406 -8.814218983 -42.86089414
-41.89642433 -8.766207825 -42.91329157
Number of points: 60
Data:
-41.94362098 -8.554601329 -42.87185141
-41.9940556 -8.499187935 -42.94130645
-42.03181728 -8.440264559 -43.01705474
-42.0564923 -8.37847678 -43.09826638
-42.06781032 -8.314501557 -43.18405159
-42.06564734 -8.249039816 -43.27347048
-42.05002705 -8.18280877 -43.36554337
-42.02112059 -8.116534059 -43.45926149
-41.97924467 -8.050941804 -43.55359803
-41.92485808 -7.986750646 -43.64751944
-41.85855671 -7.924663878 -43.73999669
-41.78106695 -7.865361735 -43.83001657
-41.69323781 -7.809493944 -43.91659281
-41.59603156 -7.757672604 -43.99877687
-41.49051321 -7.710465481 -44.07566831
-41.37783884 -7.668389785 -44.1464247
-41.25924294 -7.631906507 -44.21027082
-41.13602486 -7.601415366 -44.26650715
-41.00953462 -7.577250428 -44.31451757
-40.88115806 -7.559676449 -44.35377605
-40.75230171 -7.548885974 -44.38385247
-40.62437734 -7.544997226 -44.40441731
-40.49878651 -7.548052811 -44.41524525
-40.37690524 -7.55801925 -44.41621767
-40.26006886 -7.574787349 -44.40732391
-40.14955748 -7.598173395 -44.38866141
-40.04658187 -7.627921163 -44.36043464
-39.95227026 -7.663704732 -44.32295286
-39.86765594 -7.70513205 -44.27662672
-39.79366596 -7.751749229 -44.2219638
-39.73111098 -7.803045522 -44.15956297
-39.68067637 -7.858458917 -44.09010793
-39.64291468 -7.917382292 -44.01435964
-39.61823966 -7.979170071 -43.933148
-39.60692164 -8.043145294 -43.84736279
-39.60908462 -8.108607035 -43.7579439
-39.62470491 -8.174838081 -43.66587101
-39.65361137 -8.241112792 -43.57215289
-39.6954873 -8.306705048 -43.47781635
-39.74987388 -8.370896205 -43.38389494
-39.81617526 -8.432982973 -43.29141769
-39.89366501 -8.492285116 -43.20139781
-39.98149415 -8.548152907 -43.11482157
-40.07870041 -8.599974247 -43.03263751
-40.18421876 -8.64718137 -42.95574607
-40.29689312 -8.689257066 -42.88498968
-40.41548903 -8.725740344 -42.82114356
-40.5387071 -8.756231485 -42.76490723
-40.66519734 -8.780396424 -42.71689681
-40.7935739 -8.797970402 -42.67763833
-40.92243025 -8.808760877 -42.64756191
-41.05035463 -8.812649625 -42.62699707
-41.17594545 -8.809594041 -42.61616912
-41.29782673 -8.799627601 -42.61519671
-41.4146631 -8.782859502 -42.62409047
-41.52517448 -8.759473456 -42.64275297
-41.62815009 -8.729725688 -42.67097974
-41.72246171 -8.693942119 -42.70846152
-41.80707603 -8.652514802 -42.75478766
-41.881066 -8.605897623 -42.80945058
Number of points: 60
Data:
-41.92323552 -8.376484799 -42.78019105
-41.97273388 -8.322776641 -42.85187061
-42.00962295 -8.265967473 -42.92978798
-42.03349857 -8.206679706 -43.01308947
-42.04409915 -8.145562911 -43.10086243
-42.04130856 -8.083286696 -43.19214519
-42.02515736 -8.020533372 -43.28593764
-41.99582252 -7.957990477 -43.38121216
-41.95362542 -7.896343245 -43.47692492
-41.8990284 -7.836267095 -43.57202727
-41.83262962 -7.778420235 -43.66547723
-41.75515657 -7.723436447 -43.75625096
-41.66745805 -7.671918145 -43.84335391
-41.57049492 -7.624429773 -43.92583178
-41.46532952 -7.581491625 -44.00278091
-41.35311406 -7.543574139 -44.07335824
-41.23507799 -7.511092749 -44.1367905
-41.11251456 -7.484403326 -44.19238272
-40.98676658 -7.463798286 -44.23952581
-40.85921178 -7.449503381 -44.27770327
-40.73124768 -7.44167523 -44.30649683
-40.60427627 -7.440399599 -44.325591
-40.47968869 -7.445690465 -44.33477659
-40.35884993 -7.45748986 -44.33395296
-40.24308395 -7.475668507 -44.32312913
-40.13365908 -7.500027237 -44.3024237
-40.03177422 -7.530299171 -44.27206351
-39.93854563 -7.566152643 -44.2323812
-39.85499474 -7.607194834 -44.18381154
-39.78203697 -7.652976079 -44.12688666
-39.72047164 -7.702994788 -44.06223025
-39.67097329 -7.756702946 -43.99055069
-39.63408422 -7.813512114 -43.91263332
-39.6102086 -7.872799881 -43.82933183
-39.59960801 -7.933916676 -43.74155887
-39.60239861 -7.996192891 -43.65027611
-39.61854981 -8.058946216 -43.55648366
-39.64788465 -8.12148911 -43.46120914
-39.69008175 -8.183136342 -43.36549638
-39.74467877 -8.243212492 -43.27039403
-39.81107755 -8.301059352 -43.17694407
-39.8885506 -8.35604314 -43.08617034
-39.97624911 -8.407561443 -42.99906739
-40.07321225 -8.455049814 -42.91658952
-40.17837765 -8.497987962 -42.83964039
-40.29059311 -8.535905448 -42.76906306
-40.40862917 -8.568386838 -42.7056308
-40.53119261 -8.595076261 -42.65003858
-40.65694059 -8.615681301 -42.60289549
-40.78449539 -8.629976206 -42.56471802
-40.91245949 -8.637804357 -42.53592447
-41.0394309 -8.639079988 -42.5168303
-41.16401848 -8.633789122 -42.50764471
-41.28485723 -8.621989727 -42.50846834
-41.40062322 -8.60381108 -42.51929217
-41.51004809 -8.57945235 -42.5399976
-41.61193295 -8.549180416 -42.57035779
-41.70516154 -8.513326944 -42.6100401
-41.78871242 -8.472284753 -42.65860976
-41.8616702 -8.426503508 -42.71553464
Number of points: 60
Data:
-41.89628653 -8.191676642 -42.69659299
-41.94473558 -8.138850502 -42.76992788
-41.98071501 -8.083396339 -42.84940784
-42.00383063 -8.025921718 -42.93416207
-42.01382918 -7.967056345 -43.02326199
-42.01060111 -7.907445161 -43.11573141
-41.99418179 -7.847741277 -43.2105572
-41.96475112 -7.788598824 -43.30670043
-41.92263154 -7.730665776 -43.40310775
-41.86828452 -7.674576862 -43.49872288
-41.8023055 -7.620946602 -43.59249826
-41.72541737 -7.570362582 -43.68340646
-41.63846251 -7.523379011 -43.77045146
-41.54239364 -7.480510649 -43.8526796
-41.43826329 -7.442227173 -43.92918995
-41.32721235 -7.408948024 -43.99914425
-41.21045751 -7.381037814 -44.06177608
-41.08927796 -7.358802335 -44.11639921
-40.96500138 -7.342485203 -44.1624152
-40.83898935 -7.332265191 -44.19931988
-40.71262249 -7.328254273 -44.22670892
-40.58728531 -7.330496392 -44.24428222
-40.46435103 -7.338966984 -44.25184727
-40.34516654 -7.353573243 -44.24932117
-40.23103764 -7.37415514 -44.2367316
-40.12321477 -7.400487175 -44.21421649
-40.02287925 -7.432280849 -44.18202252
-39.93113037 -7.469187824 -44.14050243
-39.84897336 -7.510803739 -44.0901111
-39.77730835 -7.556672641 -44.03140065
-39.71692051 -7.606291982 -43.9650143
-39.66847147 -7.659118122 -43.89167941
-39.63249204 -7.714572285 -43.81219945
-39.60937642 -7.772046905 -43.72744522
-39.59937787 -7.830912279 -43.63834529
-39.60260594 -7.890523463 -43.54587588
-39.61902526 -7.950227346 -43.45105009
-39.64845593 -8.0093698 -43.35490686
-39.69057551 -8.067302848 -43.25849954
-39.74492253 -8.123391762 -43.16288441
-39.81090155 -8.177022022 -43.06910903
-39.88778968 -8.227606042 -42.97820083
-39.97474453 -8.274589613 -42.89115583
-40.07081341 -8.317457974 -42.80892769
-40.17494375 -8.355741451 -42.73241734
-40.28599469 -8.3890206 -42.66246304
-40.40274953 -8.41693081 -42.59983121
-40.52392908 -8.439166289 -42.54520807
-40.64820567 -8.455483421 -42.49919209
-40.7742177 -8.465703433 -42.46228741
-40.90058456 -8.469714351 -42.43489837
-41.02592174 -8.467472232 -42.41732507
-41.14885602 -8.45900164 -42.40976002
-41.26804051 -8.444395381 -42.41228612
-41.3821694 -8.423813484 -42.42487569
-41.48999228 -8.397481449 -42.4473908
-41.5903278 -8.365687775 -42.47958477
-41.68207667 -8.3287808 -42.52110486
-41.76423368 -8.287164885 -42.57149619
-41.83589869 -8.241295983 -42.63020664
Number of points: 60
Data:
-41.85945081 -8.021789217 -42.61911443
-41.90748994 -7.968820213 -42.69327982
-41.94329055 -7.913541541 -42.7734493
-41.96646038 -7.856558846 -42.85874452
-41.9767456 -7.798496442 -42.94823096
-41.9740335 -7.739990473 -43.0409282
-41.95835381 -7.681681942 -43.13582063
-41.92987832 -7.624209691 -43.23186857
-41.88891901 -7.568203397 -43.32801972
-41.83592464 -7.514276676 -43.42322062
-41.77147582 -7.463020362 -43.51642823
-41.69627868 -7.414996029 -43.60662134
-41.61115708 -7.370729842 -43.69281178
-41.51704363 -7.33070679 -43.77405524
-41.41496947 -7.295365375 -43.84946159
-41.30605294 -7.265092803 -43.91820466
-41.19148735 -7.240220749 -43.97953129
-41.07252791 -7.221021715 -44.03276957
-40.95047796 -7.20770605 -44.07733622
-40.8266747 -7.200419643 -44.11274294
-40.70247455 -7.199242325 -44.13860183
-40.57923827 -7.204186996 -44.15462955
-40.45831607 -7.215199481 -44.16065052
-40.34103279 -7.232159124 -44.15659875
-40.22867342 -7.254880113 -44.14251866
-40.12246898 -7.28311351 -44.11856449
-40.02358308 -7.316549986 -44.08499869
-39.93309912 -7.354823204 -44.04218903
-39.85200848 -7.397513833 -43.99060452
-39.7811996 -7.444154146 -43.93081035
-39.72144826 -7.494233143 -43.86346163
-39.67340913 -7.547202147 -43.78929624
-39.63760853 -7.602480819 -43.70912676
-39.6144387 -7.659463514 -43.62383155
-39.60415348 -7.717525918 -43.5343451
-39.60686558 -7.776031887 -43.44164786
-39.62254526 -7.834340417 -43.34675544
-39.65102075 -7.891812668 -43.25070749
-39.69198007 -7.947818962 -43.15455634
-39.74497444 -8.001745683 -43.05935544
-39.80942326 -8.053001997 -42.96614783
-39.8846204 -8.10102633 -42.87595472
-39.969742 -8.145292517 -42.78976428
-40.06385544 -8.185315569 -42.70852082
-40.1659296 -8.220656985 -42.63311447
-40.27484613 -8.250929556 -42.5643714
-40.38941172 -8.27580161 -42.50304477
-40.50837117 -8.295000644 -42.44980649
-40.63042112 -8.30831631 -42.40523985
-40.75422438 -8.315602717 -42.36983312
-40.87842453 -8.316780034 -42.34397424
-41.00166081 -8.311835363 -42.32794651
-41.12258301 -8.300822878 -42.32192554
-41.23986629 -8.283863235 -42.32597731
-41.35222566 -8.261142247 -42.34005741
-41.4584301 -8.232908849 -42.36401157
-41.557316 -8.199472373 -42.39757737
-41.64779995 -8.161199156 -42.44038703
-41.7288906 -8.118508527 -42.49197154
-41.79969948 -8.071868213 -42.55176571
Number of points: 60
Data:
-41.81758763 -7.871114086 -42.54359186
-41.86609705 -7.81732999 -42.61817363
-41.90264036 -7.761351196 -42.69859339
-41.92681718 -7.703791022 -42.78397004
-41.93836262 -7.645280107 -42.87336816
-41.9371502 -7.586459511 -42.96580831
-41.92319318 -7.527973683 -43.06027768
-41.8966445 -7.470463408 -43.15574125
-41.85779501 -7.414558778 -43.25115309
-41.80707037 -7.360872298 -43.34546787
-41.74502633 -7.309992167 -43.43765224
-41.67234264 -7.262475839 -43.52669621
-41.58981566 -7.218843913 -43.61162421
-41.49834956 -7.179574429 -43.69150573
-41.39894646 -7.145097631 -43.76546558
-41.29269545 -7.115791256 -43.83269345
-41.18076064 -7.091976389 -43.89245277
-41.06436839 -7.073913952 -43.9440888
-40.94479394 -7.06180184 -43.98703581
-40.82334737 -7.055772755 -44.02082326
-40.70135927 -7.055892755 -44.04508097
-40.58016616 -7.062160524 -44.05954317
-40.46109587 -7.074507391 -44.06405141
-40.34545295 -7.092798081 -44.05855629
-40.23450441 -7.116832198 -44.04311801
-40.12946582 -7.146346419 -44.01790574
-40.03148802 -7.18101738 -43.98319568
-39.94164447 -7.220465219 -43.93936815
-39.8609195 -7.264257736 -43.88690331
-39.79019757 -7.311915132 -43.82637598
-39.73025351 -7.362915263 -43.75844933
-39.68174409 -7.416699359 -43.68386755
-39.64520078 -7.472678153 -43.60344779
-39.62102396 -7.530238327 -43.51807115
-39.60947851 -7.588749242 -43.42867302
-39.61069094 -7.647569838 -43.33623288
-39.62464795 -7.706055665 -43.24176351
-39.65119664 -7.763565941 -43.14629994
-39.69004613 -7.819470571 -43.05088809
-39.74077076 -7.873157051 -42.95657332
-39.80281481 -7.924037182 -42.86438895
-39.87549849 -7.97155351 -42.77534497
-39.95802548 -8.015185436 -42.69041698
-40.04949158 -8.05445492 -42.61053546
-40.14889467 -8.088931718 -42.5365756
-40.25514568 -8.118238093 -42.46934773
-40.3670805 -8.14205296 -42.40958842
-40.48347274 -8.160115397 -42.35795239
-40.60304719 -8.172227509 -42.31500538
-40.72449376 -8.178256593 -42.28121792
-40.84648187 -8.178136594 -42.25696021
-40.96767498 -8.171868825 -42.24249801
-41.08674527 -8.159521958 -42.23798978
-41.20238819 -8.141231267 -42.2434849
-41.31333673 -8.11719715 -42.25892317
-41.41837531 -8.087682929 -42.28413545
-41.51635311 -8.053011969 -42.3188455
-41.60619667 -8.01356413 -42.36267304
-41.68692163 -7.969771613 -42.41513788
-41.75764357 -7.922114217 -42.4756652
Number of points: 60
Data:
-41.77262104 -7.735166155 -42.46834701
-41.82263213 -7.680144499 -42.54356222
-41.86097427 -7.622887698 -42.62442594
-41.88722737 -7.564023069 -42.71005221
-41.9011038 -7.504195547 -42.7995029
-41.90245153 -7.444060613 -42.89179797
-41.89125579 -7.384277118 -42.9859262
-41.86763924 -7.325500064 -43.08085632
-41.83186063 -7.268373423 -43.17554824
-41.78431197 -7.213523088 -43.26896451
-41.72551419 -7.161550009 -43.36008163
-41.65611151 -7.113023616 -43.44790131
-41.57686432 -7.068475572 -43.53146138
-41.48864085 -7.028393957 -43.60984633
-41.39240771 -6.993217911 -43.68219736
-41.28921926 -6.963332833 -43.74772178
-41.18020603 -6.939066148 -43.80570169
-41.06656241 -6.920683728 -43.85550185
-40.94953349 -6.908386974 -43.89657664
-40.83040147 -6.902310612 -43.92847603
-40.71047159 -6.902521216 -43.95085053
-40.59105783 -6.909016479 -43.96345501
-40.47346849 -6.921725236 -43.96615135
-40.35899193 -6.940508249 -43.95891002
-40.24888236 -6.965159727 -43.94181036
-40.14434617 -6.995409582 -43.91503972
-40.04652869 -7.030926392 -43.87889139
-39.95650161 -7.071321026 -43.83376144
-39.8752513 -7.116150913 -43.7801443
-39.80366795 -7.164924886 -43.71862743
-39.74253585 -7.217108569 -43.64988481
-39.69252476 -7.272130225 -43.5746696
-39.65418262 -7.329387026 -43.49380588
-39.62792952 -7.388251655 -43.40817961
-39.61405309 -7.448079177 -43.31872891
-39.61270536 -7.508214111 -43.22643385
-39.62390111 -7.567997606 -43.13230562
-39.64751765 -7.62677466 -43.0373755
-39.68329626 -7.683901301 -42.94268357
-39.73084493 -7.738751636 -42.84926731
-39.7896427 -7.790724715 -42.75815018
-39.85904538 -7.839251108 -42.67033051
-39.93829258 -7.883799152 -42.58677044
-40.02651604 -7.923880767 -42.50838549
-40.12274918 -7.959056813 -42.43603446
-40.22593764 -7.988941891 -42.37051004
-40.33495086 -8.013208576 -42.31253013
-40.44859449 -8.031590996 -42.26272997
-40.5656234 -8.04388775 -42.22165518
-40.68475542 -8.049964112 -42.18975579
-40.8046853 -8.049753508 -42.16738128
-40.92409907 -8.043258245 -42.15477681
-41.0416884 -8.030549488 -42.15208047
-41.15616496 -8.011766475 -42.1593218
-41.26627453 -7.987114997 -42.17642146
-41.37081072 -7.956865142 -42.2031921
-41.4686282 -7.921348332 -42.23934042
-41.55865528 -7.880953698 -42.28447038
-41.63990559 -7.836123811 -42.33808752
-41.71148894 -7.787349838 -42.39960439
Number of points: 60
Data:
-41.72679726 -7.605783854 -42.39238481
-41.7790688 -7.549381053 -42.46870455
-41.81997667 -7.490634188 -42.5504686
-41.84907268 -7.430186902 -42.63678115
-41.86603804 -7.368701468 -42.72669654
-41.87068688 -7.306851534 -42.81922963
-41.86296827 -7.245314739 -42.91336662
-41.84296677 -7.184765295 -43.00807611
-41.81090153 -7.125866593 -43.10232046
-41.76712385 -7.06926394 -43.19506709
-41.71211338 -7.015577486 -43.28529986
-41.64647281 -6.965395432 -43.37203017
-41.57092133 -6.919267583 -43.45430777
-41.48628669 -6.877699324 -43.53123121
-41.39349616 -6.841146088 -43.60195771
-41.29356638 -6.810008357 -43.66571236
-41.1875922 -6.784627285 -43.72179667
-41.0767347 -6.76528095 -43.76959616
-40.96220844 -6.752181317 -43.80858713
-40.84526822 -6.745471906 -43.83834238
-40.72719524 -6.745226229 -43.85853591
-40.60928314 -6.751446976 -43.86894648
-40.49282378 -6.764065991 -43.86946002
-40.37909314 -6.782945019 -43.86007091
-40.26933725 -6.807877216 -43.84088202
-40.16475862 -6.83858942 -43.81210359
-40.06650306 -6.874745142 -43.77405091
-39.97564705 -6.915948252 -43.72714091
-39.89318604 -6.961747321 -43.67188753
-39.82002349 -7.011640563 -43.60889615
-39.75696098 -7.065081339 -43.5388569
-39.70468945 -7.12148414 -43.46253717
-39.66378158 -7.180231005 -43.38077311
-39.63468557 -7.24067829 -43.29446056
-39.61772021 -7.302163724 -43.20454518
-39.61307136 -7.364013659 -43.11201208
-39.62078998 -7.425550454 -43.0178751
-39.64079147 -7.486099898 -42.92316561
-39.67285672 -7.5449986 -42.82892126
-39.7166344 -7.601601253 -42.73617463
-39.77164487 -7.655287706 -42.64594185
-39.83728544 -7.70546976 -42.55921155
-39.91283692 -7.75159761 -42.47693395
-39.99747156 -7.793165868 -42.40001051
